.
├── .DS_Store
├── .gitignore
├── Figure_1.png
├── Figure_10.png
├── Figure_11.png
├── Figure_12.png
├── Figure_2.png
├── Figure_3.png
├── Figure_4.png
├── Figure_5.png
├── Figure_6.png
├── Figure_7.png
├── Figure_8.png
├── Figure_9.png
├── PROJECT_TREE.txt
├── README.md
├── all_phenopackets.zip
├── checkpoints
│   ├── hpo_df.pt,
│   └── hpo_tsdae_encoder
│       ├── config.json
│       └── model.safetensors
├── data
│   ├── .DS_Store
│   ├── Rare_diseases_842_final.xlsx - Hoja1.csv
│   └── synthetic_reports
│       ├── .DS_Store
│       ├── by_omim
│   │   │   ├── PMID_20358602_PatientC18.json
│   │   │   ├── PMID_20358602_PatientC20.json
│   │   │   ├── PMID_20358602_PatientC21.json
│   │   │   ├── PMID_20358602_PatientC25.json
│   │   │   ├── PMID_20358602_PatientC26.json
│   │   │   ├── PMID_20358602_PatientC28.json
│   │   │   ├── PMID_20358602_PatientC29.json
│   │   │   ├── PMID_20358602_PatientC5.json
│   │   │   ├── PMID_20358602_PatientC8.json
│   │   │   ├── PMID_21165303_casereport.json
│   │   │   ├── PMID_22241092_PatientCDL223.json
│   │   │   ├── PMID_22241092_PatientCDL266.json
│   │   │   ├── PMID_22241092_PatientCDL283.json
│   │   │   ├── PMID_22241092_PatientCDL340.json
│   │   │   ├── PMID_22241092_PatientCDL341.json
│   │   │   ├── PMID_22241092_PatientCDL406.json
│   │   │   ├── PMID_22241092_PatientCDL454.json
│   │   │   ├── PMID_23304577_CaseReport.json
│   │   │   ├── PMID_25447906_Patient1.json
│   │   │   ├── PMID_25447906_Patient2.json
│   │   │   ├── PMID_25447906_Patient3.json
│   │   │   ├── PMID_30246735_newborn.json
│   │   │   ├── PMID_31337854_Patient10.json
│   │   │   ├── PMID_31337854_Patient13.json
│   │   │   ├── PMID_31337854_Patient15.json
│   │   │   ├── PMID_31337854_Patient17.json
│   │   │   ├── PMID_31337854_Patient2.json
│   │   │   ├── PMID_31337854_Patient25.json
│   │   │   ├── PMID_31337854_Patient28.json
│   │   │   ├── PMID_31337854_Patient3.json
│   │   │   ├── PMID_31337854_Patient31.json
│   │   │   ├── PMID_31337854_Patient36.json
│   │   │   ├── PMID_31337854_Patient38.json
│   │   │   ├── PMID_31337854_Patient39.json
│   │   │   ├── PMID_31337854_Patient4.json
│   │   │   ├── PMID_31337854_Patient41.json
│   │   │   ├── PMID_31337854_Patient45.json
│   │   │   ├── PMID_31337854_Patient48.json
│   │   │   ├── PMID_31337854_Patient49.json
│   │   │   ├── PMID_31337854_Patient50.json
│   │   │   ├── PMID_31337854_Patient54.json
│   │   │   ├── PMID_31337854_Patient55.json
│   │   │   ├── PMID_31337854_Patient7.json
│   │   │   ├── PMID_31337854_Patient8.json
│   │   │   ├── PMID_31337854_Patient9.json
│   │   │   ├── PMID_32074972_Patient1.json
│   │   │   ├── PMID_32074972_Patient2.json
│   │   │   ├── PMID_32074972_Patient3.json
│   │   │   ├── PMID_36777704_Patient1.json
│   │   │   ├── PMID_36777704_Patient2.json
│   │   │   ├── PMID_38284454_Patient1.json
│   │   │   ├── PMID_38284454_Patient10.json
│   │   │   ├── PMID_38284454_Patient11.json
│   │   │   ├── PMID_38284454_Patient13.json
│   │   │   ├── PMID_38284454_Patient14.json
│   │   │   ├── PMID_38284454_Patient3.json
│   │   │   ├── PMID_38284454_Patient4.json
│   │   │   └── PMID_38284454_Patient9.json
│   │   ├── NKX6-2
│   │   │   ├── PMID_28575651_Individual1.json
│   │   │   ├── PMID_28575651_Individual2.json
│   │   │   ├── PMID_28575651_Individual3.json
│   │   │   ├── PMID_28575651_Individual4.json
│   │   │   ├── PMID_28575651_Individual5.json
│   │   │   ├── PMID_28575651_Individual6.json
│   │   │   ├── PMID_28575651_Individual7.json
│   │   │   ├── PMID_28969374_Family11507278Pt1.json
│   │   │   ├── PMID_28969374_Family2G653001Pt2.json
│   │   │   ├── PMID_28969374_Family2G653002Pt3.json
│   │   │   ├── PMID_28969374_Family3LD_10610APt4.json
│   │   │   ├── PMID_28969374_Family3LD_10610BPt5.json
│   │   │   ├── PMID_29388673_Fam1III3.json
│   │   │   ├── PMID_29388673_Fam2II1.json
│   │   │   ├── PMID_29388673_Fam3III1.json
│   │   │   ├── PMID_29388673_Fam3III2.json
│   │   │   ├── PMID_29388673_Fam4III1.json
│   │   │   ├── PMID_29388673_Fam4III2.json
│   │   │   ├── PMID_29388673_Fam5III1.json
│   │   │   ├── PMID_29388673_Fam5III2.json
│   │   │   ├── PMID_29388673_Fam6II2.json
│   │   │   ├── PMID_29388673_Fam6II3.json
│   │   │   ├── PMID_31509304_F1-III1.json
│   │   │   ├── PMID_31509304_F2-II1.json
│   │   │   ├── PMID_31509304_F3-III1.json
│   │   │   ├── PMID_31509304_F4-III1.json
│   │   │   ├── PMID_31509304_F4-III2.json
│   │   │   ├── PMID_31509304_F4-III3.json
│   │   │   ├── PMID_31509304_F5-II1.json
│   │   │   ├── PMID_31509304_F6-II5.json
│   │   │   ├── PMID_31509304_F6-II6.json
│   │   │   ├── PMID_31509304_F7-II3.json
│   │   │   └── PMID_31509304_F8-II1.json
│   │   ├── NLRP3
│   │   │   └── PMID_27435956_casereport.json
│   │   ├── NOTCH2
│   │   │   └── PMID_23566664_nan.json
│   │   ├── NPC1
│   │   │   └── PMID_27900365_patient.json
│   │   ├── NPHS1
│   │   │   ├── PMID_28392951_Patient1.json
│   │   │   ├── PMID_28392951_Patient2.json
│   │   │   └── PMID_28392951_Patient3.json
│   │   ├── NPR2
│   │   │   └── PMID_25959430_individualIV-2familyA.json
│   │   ├── NRAS
│   │   │   ├── PMID_26467218_individual1-DeFilippietal20.json
│   │   │   ├── PMID_26467218_individual10-Kraouaetal23.json
│   │   │   ├── PMID_26467218_individual11-Kraouaetal23.json
│   │   │   ├── PMID_26467218_individual12-Presentstudy.json
│   │   │   ├── PMID_26467218_individual12F-Presentstudy.json
│   │   │   ├── PMID_26467218_individual2-Runtuweneetal21.json
│   │   │   ├── PMID_26467218_individual3-Denayeretal22.json
│   │   │   ├── PMID_26467218_individual4-Denayeretal22.json
│   │   │   ├── PMID_26467218_individual5-Denayeretal22.json
│   │   │   ├── PMID_26467218_individual6-Cirsteaetal14.json
│   │   │   ├── PMID_26467218_individual7-Cirsteaetal14.json
│   │   │   ├── PMID_26467218_individual8-Cirsteaetal14.json
│   │   │   ├── PMID_26467218_individual9-Cirsteaetal14.json
│   │   │   └── PMID_26467218_individual9M-Cirsteaetal14.json
│   │   ├── NRL
│   │   │   └── PMID_28106895_probandII2.json
│   │   ├── NSUN2
│   │   │   ├── PMID_22541559_individualG-013IV5.json
│   │   │   ├── PMID_22541559_individualG-013IV6.json
│   │   │   ├── PMID_22541559_individualKhanII3.json
│   │   │   ├── PMID_22541559_individualKhanII4.json
│   │   │   ├── PMID_22541559_individualKhanII5.json
│   │   │   ├── PMID_22541559_individualM-192V3.json
│   │   │   ├── PMID_22541559_individualM-192V5.json
│   │   │   ├── PMID_22541559_individualM-192V7.json
│   │   │   ├── PMID_22541559_individualM-314V1.json
│   │   │   ├── PMID_22541559_individualM-314VI4.json
│   │   │   ├── PMID_22541559_individualM-314VI7.json
│   │   │   └── PMID_36420349_patient.json
│   │   ├── NSUN6
│   │   │   ├── PMID_37226891_Individual1.json
│   │   │   ├── PMID_37226891_Individual2.json
│   │   │   └── PMID_37226891_Individual3.json
│   │   ├── NT5C2
│   │   │   ├── PMID_28327087_PatientII1.json
│   │   │   └── PMID_28327087_PatientII3.json
│   │   ├── NUP54
│   │   │   ├── PMID_36333996_PatientoffamilyA.json
│   │   │   ├── PMID_36333996_PatientoffamilyB.json
│   │   │   └── PMID_36333996_PatientoffamilyC.json
│   │   ├── OCA2
│   │   │   └── PMID_29050284_probandII-5.json
│   │   ├── OFD1
│   │   │   ├── PMID_11179005_Family1.json
│   │   │   ├── PMID_11179005_Family10.json
│   │   │   ├── PMID_11179005_Family27.json
│   │   │   ├── PMID_11179005_Family28.json
│   │   │   ├── PMID_11179005_Family3.json
│   │   │   ├── PMID_11179005_Family4.json
│   │   │   ├── PMID_11179005_Family6.json
│   │   │   ├── PMID_11950863_IndividualI2.json
│   │   │   ├── PMID_11950863_IndividualI3.json
│   │   │   ├── PMID_11950863_IndividualII1.json
│   │   │   ├── PMID_11950863_IndividualII2.json
│   │   │   ├── PMID_11950863_IndividualII3.json
│   │   │   ├── PMID_11950863_IndividualIII.json
│   │   │   ├── PMID_11950863_IndividualIV.json
│   │   │   ├── PMID_16783569_IV11.json
│   │   │   ├── PMID_16783569_IV3.json
│   │   │   ├── PMID_16783569_V1.json
│   │   │   ├── PMID_19800048_III-10.json
│   │   │   ├── PMID_19800048_III-9.json
│   │   │   ├── PMID_19800048_IV-10.json
│   │   │   ├── PMID_19800048_IV-2.json
│   │   │   ├── PMID_19800048_IV-3.json
│   │   │   ├── PMID_19800048_IV-4.json
│   │   │   ├── PMID_19800048_IV-5.json
│   │   │   ├── PMID_19800048_IV-6.json
│   │   │   ├── PMID_19800048_UW87.json
│   │   │   ├── PMID_22353940_cousinV-3.json
│   │   │   ├── PMID_22353940_cousinV-9.json
│   │   │   ├── PMID_27957444_Patient1III-VII.json
│   │   │   ├── PMID_27957444_Patient2III-III.json
│   │   │   └── PMID_32677760_casereport.json
│   │   ├── OTUD6B
│   │   │   └── PMID_30364145_proband.json
│   │   ├── OTUD7A
│   │   │   ├── PMID_31997314_proband.json
│   │   │   └── PMID_33381903_nan.json
│   │   ├── PANK2
│   │   │   ├── PMID_15911822_Patient1.json
│   │   │   ├── PMID_15911822_Patient11.json
│   │   │   ├── PMID_15911822_Patient12.json
│   │   │   ├── PMID_15911822_Patient13.json
│   │   │   ├── PMID_15911822_Patient14.json
│   │   │   ├── PMID_15911822_Patient15.json
│   │   │   ├── PMID_15911822_Patient2.json
│   │   │   ├── PMID_15911822_Patient3.json
│   │   │   ├── PMID_15911822_Patient4.json
│   │   │   ├── PMID_15911822_Patient5.json
│   │   │   ├── PMID_15911822_Patient6.json
│   │   │   ├── PMID_15911822_Patient7.json
│   │   │   ├── PMID_15911822_Patient8.json
│   │   │   ├── PMID_15911822_Patient9.json
│   │   │   └── PMID_28821231_FamilyIpatientI.json
│   │   ├── PARK7
│   │   │   └── PMID_27460976_proband.json
│   │   ├── PAX3
│   │   │   ├── PMID_12949970_proposita.json
│   │   │   └── PMID_7726174_propositus.json
│   │   ├── PAX4
│   │   │   └── PMID_36595822_nan.json
│   │   ├── PCDH19
│   │   │   ├── PMID_30451291_I6.json
│   │   │   ├── PMID_30451291_II8.json
│   │   │   ├── PMID_30451291_IV11.json
│   │   │   ├── PMID_30451291_IV3.json
│   │   │   ├── PMID_30451291_IV4.json
│   │   │   ├── PMID_30451291_IV5.json
│   │   │   └── PMID_30451291_V1.json
│   │   ├── PCYT1A
│   │   │   ├── PMID_24889630_Proband1.json
│   │   │   └── PMID_24889630_Proband2.json
│   │   ├── PDCD1
│   │   │   └── PMID_34183838_patient.json
│   │   ├── PI4K2A
│   │   │   ├── PMID_30564627_SubjectII-8.json
│   │   │   ├── PMID_30564627_SubjectII-9.json
│   │   │   ├── PMID_35880319_Family1.json
│   │   │   └── PMID_35880319_Family2.json
│   │   ├── PIEZO2
│   │   │   ├── PMID_27843126_A-III1.json
│   │   │   ├── PMID_27843126_A-III5.json
│   │   │   ├── PMID_27843126_A-III6.json
│   │   │   ├── PMID_27843126_B-II7.json
│   │   │   ├── PMID_27843126_B-III1.json
│   │   │   ├── PMID_27843126_B-III4.json
│   │   │   ├── PMID_27843126_C-I7.json
│   │   │   ├── PMID_27843126_C-II2.json
│   │   │   ├── PMID_27843126_C-II3.json
│   │   │   ├── PMID_27843126_D-II2.json
│   │   │   └── PMID_27974811_individual.json
│   │   ├── PIGA
│   │   │   ├── PMID_22305531_IV-2.json
│   │   │   ├── PMID_22305531_IV-4.json
│   │   │   ├── PMID_24259184_III-1.json
│   │   │   ├── PMID_24259288_III-10.json
│   │   │   ├── PMID_24259288_III-9.json
│   │   │   ├── PMID_24259288_IV-3.json
│   │   │   ├── PMID_24259288_PatientIII-10.json
│   │   │   ├── PMID_24259288_PatientIV-3.json
│   │   │   ├── PMID_24259288_propositusIII-9.json
│   │   │   ├── PMID_24357517_III-11FamilyB.json
│   │   │   ├── PMID_24357517_III-13FamilyB.json
│   │   │   ├── PMID_24357517_III-7FamilyB.json
│   │   │   ├── PMID_24357517_III-8FamilyB.json
│   │   │   ├── PMID_24357517_IV-2FamilyB.json
│   │   │   ├── PMID_24706016_individual1.json
│   │   │   ├── PMID_24706016_individual2.json
│   │   │   ├── PMID_24706016_individual3.json
│   │   │   ├── PMID_24706016_individual4.json
│   │   │   ├── PMID_24706016_individual5.json
│   │   │   ├── PMID_24706016_individualIV-2.json
│   │   │   ├── PMID_24706016_individualIV-4.json
│   │   │   ├── PMID_25885527_II2.json
│   │   │   ├── PMID_29502866_Oldertwin.json
│   │   │   ├── PMID_29502866_Youngertwin.json
│   │   │   ├── PMID_34875027_Patient1.json
│   │   │   ├── PMID_34875027_Patient2.json
│   │   │   └── PMID_34875027_Patient3.json
│   │   ├── PKHD1L1
│   │   │   ├── PMID_38459354_Family1proband.json
│   │   │   ├── PMID_38459354_Family2proband.json
│   │   │   ├── PMID_38459354_Family3proband.json
│   │   │   └── PMID_38459354_Family4proband.json
│   │   ├── PLAA
│   │   │   ├── PMID_28007986_AVI1.json
│   │   │   ├── PMID_28007986_AVI10.json
│   │   │   ├── PMID_28007986_AVI3.json
│   │   │   ├── PMID_28007986_AVI4.json
│   │   │   ├── PMID_28007986_AVI5.json
│   │   │   ├── PMID_28007986_AVI6.json
│   │   │   ├── PMID_28007986_BIV2.json
│   │   │   ├── PMID_28413018_A-IV-1.json
│   │   │   ├── PMID_28413018_A-IV-10.json
│   │   │   ├── PMID_28413018_A-IV-6.json
│   │   │   ├── PMID_28413018_A-IV-7.json
│   │   │   ├── PMID_28413018_A-IV-8.json
│   │   │   ├── PMID_28413018_B-III-1.json
│   │   │   └── PMID_28413018_C-III-1.json
│   │   ├── PLAAT3
│   │   │   ├── PMID_37919452_Family1patient1.json
│   │   │   ├── PMID_37919452_Family1patient2.json
│   │   │   ├── PMID_37919452_Family1patient3.json
│   │   │   ├── PMID_37919452_Family2patient4.json
│   │   │   ├── PMID_37919452_Family3patient5.json
│   │   │   ├── PMID_37919452_Family4patient6.json
│   │   │   └── PMID_37919452_Family4patient7.json
│   │   ├── PLCB4
│   │   │   ├── PMID_23315542_case8.json
│   │   │   ├── PMID_23913798_Patient1.json
│   │   │   ├── PMID_23913798_Patient2.json
│   │   │   ├── PMID_27007857_proband.json
│   │   │   └── PMID_35170830_patient23.json
│   │   ├── PMP22
│   │   │   └── PMID_29078790_proband.json
│   │   ├── PNPLA6
│   │   │   ├── PMID_24355708_ARCA-05-individual-1.json
│   │   │   ├── PMID_24355708_ARCA-05-individual-2.json
│   │   │   ├── PMID_24355708_IHG25190-individual-1.json
│   │   │   ├── PMID_24355708_IHG25190-individual-2.json
│   │   │   ├── PMID_24355708_IHG25190-individual-3.json
│   │   │   ├── PMID_24355708_IHG25190-individual-4.json
│   │   │   ├── PMID_24355708_IHG25353-individual-1.json
│   │   │   ├── PMID_24355708_IHG25353-individual-2.json
│   │   │   ├── PMID_24355708_IHG25357-individual-1.json
│   │   │   ├── PMID_25480986_individualA1.json
│   │   │   ├── PMID_25480986_individualA2.json
│   │   │   ├── PMID_25480986_individualB1.json
│   │   │   ├── PMID_25480986_individualC1.json
│   │   │   ├── PMID_25480986_individualD1.json
│   │   │   ├── PMID_25480986_individualE1.json
│   │   │   ├── PMID_29749493_proband.json
│   │   │   └── PMID_30097146_patient.json
│   │   ├── POGLUT1
│   │   │   ├── PMID_27807076_PatientII1.json
│   │   │   ├── PMID_27807076_PatientII2.json
│   │   │   ├── PMID_27807076_PatientII4.json
│   │   │   └── PMID_27807076_PatientII5.json
│   │   ├── POGZ
│   │   │   ├── PMID_25694107_casereport.json
│   │   │   ├── PMID_26739615_individual1.json
│   │   │   ├── PMID_26739615_individual2.json
│   │   │   ├── PMID_26739615_individual3.json
│   │   │   ├── PMID_26739615_individual4.json
│   │   │   ├── PMID_26739615_individual5.json
│   │   │   ├── PMID_26763879_patient.json
│   │   │   ├── PMID_26942287_EE1.json
│   │   │   ├── PMID_26942287_EE2.json
│   │   │   ├── PMID_26942287_EE3.json
│   │   │   ├── PMID_26942287_EE4.json
│   │   │   ├── PMID_26942287_EE5.json
│   │   │   ├── PMID_26942287_EE6.json
│   │   │   ├── PMID_26942287_EE7.json
│   │   │   ├── PMID_26942287_EE8.json
│   │   │   ├── PMID_26942287_EE9.json
│   │   │   ├── PMID_26942287_FR1.json
│   │   │   ├── PMID_26942287_FR2.json
│   │   │   ├── PMID_26942287_FR3.json
│   │   │   ├── PMID_26942287_FR4.json
│   │   │   ├── PMID_26942287_FR5.json
│   │   │   ├── PMID_26942287_FR6.json
│   │   │   ├── PMID_26942287_UMCN1.json
│   │   │   ├── PMID_26942287_UMCN10.json
│   │   │   ├── PMID_26942287_UMCN2.json
│   │   │   ├── PMID_26942287_UMCN3.json
│   │   │   ├── PMID_26942287_UMCN4.json
│   │   │   ├── PMID_26942287_UMCN5.json
│   │   │   ├── PMID_26942287_UMCN6.json
│   │   │   ├── PMID_26942287_UMCN7.json
│   │   │   ├── PMID_26942287_UMCN8.json
│   │   │   ├── PMID_26942287_UMCN9.json
│   │   │   ├── PMID_27148570_Patient1.json
│   │   │   ├── PMID_27148570_Patient2.json
│   │   │   ├── PMID_27148570_Patient3.json
│   │   │   ├── PMID_27148570_Patient4.json
│   │   │   ├── PMID_27148570_Patient5.json
│   │   │   ├── PMID_27148570_Patient6.json
│   │   │   ├── PMID_27148570_Patient7.json
│   │   │   ├── PMID_27824329_M19813.json
│   │   │   ├── PMID_28480548_girl.json
│   │   │   ├── PMID_30879264_casereport.json
│   │   │   ├── PMID_31136090_casereport.json
│   │   │   ├── PMID_31347273_individual.json
│   │   │   ├── PMID_31782611_PT1.json
│   │   │   ├── PMID_31782611_PT10.json
│   │   │   ├── PMID_31782611_PT11.json
│   │   │   ├── PMID_31782611_PT12.json
│   │   │   ├── PMID_31782611_PT13.json
│   │   │   ├── PMID_31782611_PT14.json
│   │   │   ├── PMID_31782611_PT15.json
│   │   │   ├── PMID_31782611_PT17.json
│   │   │   ├── PMID_31782611_PT18.json
│   │   │   ├── PMID_31782611_PT19.json
│   │   │   ├── PMID_31782611_PT2.json
│   │   │   ├── PMID_31782611_PT20.json
│   │   │   ├── PMID_31782611_PT21.json
│   │   │   ├── PMID_31782611_PT22.json
│   │   │   ├── PMID_31782611_PT23.json
│   │   │   ├── PMID_31782611_PT25.json
│   │   │   ├── PMID_31782611_PT4.json
│   │   │   ├── PMID_31782611_PT5.json
│   │   │   ├── PMID_31782611_PT6.json
│   │   │   ├── PMID_31782611_PT7.json
│   │   │   ├── PMID_31782611_PT8.json
│   │   │   ├── PMID_31782611_PT9.json
│   │   │   ├── PMID_32345733_index.json
│   │   │   ├── PMID_32359026_patient.json
│   │   │   ├── PMID_33277917_Patient1.json
│   │   │   ├── PMID_33277917_Patient10.json
│   │   │   ├── PMID_33277917_Patient11.json
│   │   │   ├── PMID_33277917_Patient12.json
│   │   │   ├── PMID_33277917_Patient13.json
│   │   │   ├── PMID_33277917_Patient14.json
│   │   │   ├── PMID_33277917_Patient15.json
│   │   │   ├── PMID_33277917_Patient16.json
│   │   │   ├── PMID_33277917_Patient17.json
│   │   │   ├── PMID_33277917_Patient18.json
│   │   │   ├── PMID_33277917_Patient19.json
│   │   │   ├── PMID_33277917_Patient2.json
│   │   │   ├── PMID_33277917_Patient3.json
│   │   │   ├── PMID_33277917_Patient4.json
│   │   │   ├── PMID_33277917_Patient5.json
│   │   │   ├── PMID_33277917_Patient6.json
│   │   │   ├── PMID_33277917_Patient7.json
│   │   │   ├── PMID_33277917_Patient8.json
│   │   │   ├── PMID_33277917_Patient9.json
│   │   │   ├── PMID_33377604_case.json
│   │   │   ├── PMID_33909211_case.json
│   │   │   ├── PMID_34133408_case.json
│   │   │   ├── PMID_34206215_casereport.json
│   │   │   ├── PMID_34215294_casereport.json
│   │   │   ├── PMID_34645992_Individual1.json
│   │   │   ├── PMID_34645992_Individual10.json
│   │   │   ├── PMID_34645992_Individual11.json
│   │   │   ├── PMID_34645992_Individual12.json
│   │   │   ├── PMID_34645992_Individual2.json
│   │   │   ├── PMID_34645992_Individual3.json
│   │   │   ├── PMID_34645992_Individual4.json
│   │   │   ├── PMID_34645992_Individual5.json
│   │   │   ├── PMID_34645992_Individual6.json
│   │   │   ├── PMID_34645992_Individual7.json
│   │   │   ├── PMID_34645992_Individual8.json
│   │   │   ├── PMID_34645992_Individual9.json
│   │   │   ├── PMID_35052493_individualD01.json
│   │   │   ├── PMID_35052493_individualG01.json
│   │   │   ├── PMID_35052493_individualG02.json
│   │   │   ├── PMID_35052493_individualL01.json
│   │   │   ├── PMID_35052493_individualL02.json
│   │   │   ├── PMID_35052493_individualNL01.json
│   │   │   ├── PMID_35052493_individualR01.json
│   │   │   ├── PMID_35052493_individualR02.json
│   │   │   ├── PMID_35052493_individualS01.json
│   │   │   ├── PMID_35052493_individualUS01.json
│   │   │   ├── PMID_35052493_individualUS02.json
│   │   │   ├── PMID_35052493_individualUS03.json
│   │   │   └── PMID_35052493_individualW01.json
│   │   ├── POLD1
│   │   │   ├── PMID_31449058_Patient2.json
│   │   │   ├── PMID_31629014_PatientP1.json
│   │   │   ├── PMID_31629014_PatientP2.json
│   │   │   └── PMID_31629014_PatientP3.json
│   │   ├── POLD3
│   │   │   ├── PMID_37030525_probandIV-6.json
│   │   │   └── PMID_38099988_patient.json
│   │   ├── POLR1A
│   │   │   ├── PMID_28051070_Brother1203.json
│   │   │   ├── PMID_28051070_Brother2204.json
│   │   │   ├── PMID_36917474_Patient1.json
│   │   │   ├── PMID_36917474_Patient2.json
│   │   │   ├── PMID_37075751_Individual1.json
│   │   │   ├── PMID_37075751_Individual10.json
│   │   │   ├── PMID_37075751_Individual11.json
│   │   │   ├── PMID_37075751_Individual12.json
│   │   │   ├── PMID_37075751_Individual13.json
│   │   │   ├── PMID_37075751_Individual14.json
│   │   │   ├── PMID_37075751_Individual15.json
│   │   │   ├── PMID_37075751_Individual16.json
│   │   │   ├── PMID_37075751_Individual17.json
│   │   │   ├── PMID_37075751_Individual18.json
│   │   │   ├── PMID_37075751_Individual2.json
│   │   │   ├── PMID_37075751_Individual3.json
│   │   │   ├── PMID_37075751_Individual4.json
│   │   │   ├── PMID_37075751_Individual5.json
│   │   │   ├── PMID_37075751_Individual6.json
│   │   │   ├── PMID_37075751_Individual7.json
│   │   │   ├── PMID_37075751_Individual8.json
│   │   │   └── PMID_37075751_Individual9.json
│   │   ├── POLR1D
│   │   │   ├── PMID_21131976_EsM10408.json
│   │   │   ├── PMID_21131976_EsM3422.json
│   │   │   ├── PMID_21131976_EsM42160.json
│   │   │   ├── PMID_21131976_EsM5513.json
│   │   │   ├── PMID_21131976_EsM5850.json
│   │   │   ├── PMID_21131976_EsM6195.json
│   │   │   ├── PMID_21131976_EsM6227.json
│   │   │   ├── PMID_21131976_Lei1.json
│   │   │   ├── PMID_21131976_Man33.json
│   │   │   └── PMID_24603435_Family1affectedindividual.json
│   │   ├── POMGNT1
│   │   │   ├── PMID_26908613_MOGL2063.json
│   │   │   ├── PMID_26908613_MOGL2064.json
│   │   │   ├── PMID_26908613_SRF1105.json
│   │   │   └── PMID_26908613_SRF1630.json
│   │   ├── POT1
│   │   │   ├── PMID_35420632_Patient3III-3.json
│   │   │   ├── PMID_35420632_Patient4IV-4.json
│   │   │   ├── PMID_35420632_patient1V-1.json
│   │   │   └── PMID_35420632_patient21IV-2.json
│   │   ├── PPIB
│   │   │   ├── PMID_19781681_ProbandP1-1.json
│   │   │   ├── PMID_19781681_ProbandP1-2.json
│   │   │   ├── PMID_19781681_ProbandP2-1.json
│   │   │   ├── PMID_19781681_ProbandP2-2.json
│   │   │   ├── PMID_20089953_PatientIII-1.json
│   │   │   └── PMID_20089953_PatientIII-4.json
│   │   ├── PPP1R13L
│   │   │   ├── PMID_28069640_PatientAJVII1.json
│   │   │   ├── PMID_28069640_PatientMAVI10.json
│   │   │   ├── PMID_28069640_PatientYMVI4.json
│   │   │   ├── PMID_28069640_RVI12oldersister.json
│   │   │   ├── PMID_28069640_RVI13.json
│   │   │   ├── PMID_32666529_Family2II1.json
│   │   │   ├── PMID_32666529_Family2II2.json
│   │   │   ├── PMID_32666529_Family3II1.json
│   │   │   ├── PMID_32666529_Family4II1.json
│   │   │   ├── PMID_32666529_Family5II1.json
│   │   │   ├── PMID_32666529_Family5II2.json
│   │   │   ├── PMID_32666529_FamilyIII1.json
│   │   │   ├── PMID_35924320_proband.json
│   │   │   └── PMID_35933355_two-year-oldACMproband.json
│   │   ├── PPP2R1A
│   │   │   ├── PMID_37761890_1.json
│   │   │   ├── PMID_37761890_10.json
│   │   │   ├── PMID_37761890_11.json
│   │   │   ├── PMID_37761890_12.json
│   │   │   ├── PMID_37761890_13.json
│   │   │   ├── PMID_37761890_14.json
│   │   │   ├── PMID_37761890_15.json
│   │   │   ├── PMID_37761890_16.json
│   │   │   ├── PMID_37761890_17.json
│   │   │   ├── PMID_37761890_18.json
│   │   │   ├── PMID_37761890_19.json
│   │   │   ├── PMID_37761890_2.json
│   │   │   ├── PMID_37761890_20.json
│   │   │   ├── PMID_37761890_21.json
│   │   │   ├── PMID_37761890_22.json
│   │   │   ├── PMID_37761890_23.json
│   │   │   ├── PMID_37761890_24.json
│   │   │   ├── PMID_37761890_25.json
│   │   │   ├── PMID_37761890_26.json
│   │   │   ├── PMID_37761890_27.json
│   │   │   ├── PMID_37761890_28.json
│   │   │   ├── PMID_37761890_29.json
│   │   │   ├── PMID_37761890_3.json
│   │   │   ├── PMID_37761890_30.json
│   │   │   ├── PMID_37761890_31.json
│   │   │   ├── PMID_37761890_32.json
│   │   │   ├── PMID_37761890_33.json
│   │   │   ├── PMID_37761890_34.json
│   │   │   ├── PMID_37761890_35.json
│   │   │   ├── PMID_37761890_36.json
│   │   │   ├── PMID_37761890_37.json
│   │   │   ├── PMID_37761890_38.json
│   │   │   ├── PMID_37761890_39.json
│   │   │   ├── PMID_37761890_4.json
│   │   │   ├── PMID_37761890_40.json
│   │   │   ├── PMID_37761890_41.json
│   │   │   ├── PMID_37761890_42.json
│   │   │   ├── PMID_37761890_43.json
│   │   │   ├── PMID_37761890_44.json
│   │   │   ├── PMID_37761890_45.json
│   │   │   ├── PMID_37761890_46.json
│   │   │   ├── PMID_37761890_47.json
│   │   │   ├── PMID_37761890_48.json
│   │   │   ├── PMID_37761890_49.json
│   │   │   ├── PMID_37761890_5.json
│   │   │   ├── PMID_37761890_50.json
│   │   │   ├── PMID_37761890_51.json
│   │   │   ├── PMID_37761890_52.json
│   │   │   ├── PMID_37761890_53.json
│   │   │   ├── PMID_37761890_54.json
│   │   │   ├── PMID_37761890_55.json
│   │   │   ├── PMID_37761890_56.json
│   │   │   ├── PMID_37761890_57.json
│   │   │   ├── PMID_37761890_58.json
│   │   │   ├── PMID_37761890_59.json
│   │   │   ├── PMID_37761890_6.json
│   │   │   ├── PMID_37761890_60.json
│   │   │   ├── PMID_37761890_7.json
│   │   │   ├── PMID_37761890_8.json
│   │   │   └── PMID_37761890_9.json
│   │   ├── PRDM10
│   │   │   ├── PMID_36440963_III-2.json
│   │   │   ├── PMID_36440963_III-3.json
│   │   │   ├── PMID_36440963_III-4.json
│   │   │   ├── PMID_36440963_IV-1.json
│   │   │   ├── PMID_36440963_IV-2.json
